source: 01 23 57	In the ancestral hall within the Baruch clan manor.

score: 0.801626, para: 01 2 56	The members of the Baruch clan only stayed in the front side of the manor. The areas in the far back, virtually no one went there to clean. Only the ancestral hall in the back did they ever visit, once a month, to clean.

score: 0.801626, para: 01 2 56	The members of the Baruch clan only stayed in the front side of the manor. The areas in the far back, virtually no one went there to clean. Only the ancestral hall in the back did they ever visit, once a month, to clean.

score: 0.801626, para: 01 2 56	The members of the Baruch clan only stayed in the front side of the manor. The areas in the far back, virtually no one went there to clean. Only the ancestral hall in the back did they ever visit, once a month, to clean.

score: 0.801626, para: 01 2 56	The members of the Baruch clan only stayed in the front side of the manor. The areas in the far back, virtually no one went there to clean. Only the ancestral hall in the back did they ever visit, once a month, to clean.

score: 0.769755, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.769755, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.769755, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.769755, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.

score: 0.761001, para: 02 10 49	Late night, the Baruch family ancestral hall. Only Linley and his father were present.

