source: 02 4 5	Hearing his words, Linley couldn’t help but grin as well.

score: 0.582339, para: 02 1 22	Doehring Cowart nodded. “Shadowmice are indeed very fast, but for an infant Shadowmouse to already have reached the speed of an adult Shadowmouse is definitely out of the ordinary.” A hint of a smile was on Doehring Cowart’s face.

score: 0.582339, para: 02 1 22	Doehring Cowart nodded. “Shadowmice are indeed very fast, but for an infant Shadowmouse to already have reached the speed of an adult Shadowmouse is definitely out of the ordinary.” A hint of a smile was on Doehring Cowart’s face.

score: 0.582339, para: 02 1 22	Doehring Cowart nodded. “Shadowmice are indeed very fast, but for an infant Shadowmouse to already have reached the speed of an adult Shadowmouse is definitely out of the ordinary.” A hint of a smile was on Doehring Cowart’s face.

score: 0.565799, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.565799, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.565799, para: 02 5 18	“I didn’t expect that after I died, Ernst would become so incredible.” Doehring Cowart laughed faintly.

score: 0.550487, para: 02 24 50	Glancing at Linley, a smile appeared on Doehring Cowart’s face. “ But of course, in the past, I was the only member of the Straight Chisel School. From today forward, you will be a second member.”

score: 0.550487, para: 02 24 50	Glancing at Linley, a smile appeared on Doehring Cowart’s face. “ But of course, in the past, I was the only member of the Straight Chisel School. From today forward, you will be a second member.”

score: 0.550487, para: 02 24 50	Glancing at Linley, a smile appeared on Doehring Cowart’s face. “ But of course, in the past, I was the only member of the Straight Chisel School. From today forward, you will be a second member.”

