source: 02 14 3	He didn’t even feel too tired after running from Wushan township to the Ernst Institute.


score: 0.598192, para: 02 12 30	The next morning, all of the commoners of Wushan township gathered on the main road in town, all for the purpose of sending off Linley. It was definitely an incredibly glorious thing for Wushan township to be able to produce a magus who would attend the Ernst Institute.


score: 0.594547, para: 01 16 30	At this moment, Linley was still tens of meters away from the warehouse. Hearing his father’s angry roar, Linley paid attention to nothing else and ran towards the warehouse at top speed. As he did, he could hear one ‘crash’, ‘crash’, ‘crash’ after another. The sound of countless stones raining on Wushan township had begun.


score: 0.578906, para: 02 7 30	“Linley, how does it feel to be in a big city?” Doehring Cowart laughed as he spoke.


score: 0.562704, para: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.559062, para: 01 1 79	Linley gritted his teeth. He could clearly feel that the tightness in his waist had already reached the limits of his endurance, to the point where it was almost going numb. “My body feels so heavy. I’m almost unable to control it. Hold, gotta hold for just a bit more.” By this point in time, of the six to eight year olds, only Linley remained.


score: 0.556002, para: 02 4 17	It seemed as though this time, the little Shadowmouse had enjoyed his meal very much. He was so happy that he immediately began to hop up and down while squeaking at Linley, while even hugging Linley’s leg with his own front arms. Linley couldn’t help but feel pleased; this was the first time that the little Shadowmouse had acted so intimately towards him, even after eating.


score: 0.554927, para: 02 1 54	Linley couldn’t help but feel a bit disappointed.


score: 0.549416, para: 02 6 44	Due to their spiritual link, Linley could feel the little Shadowmouse’s excitement, but the little Shadowmouse simply couldn’t speak at all.


score: 0.545080, para: 02 6 26	Looking down, he saw that it was actually the little Shadowmouse. At the moment, the little Shadowmouse was staring up at Linley with its pitiable, sad little eyes. Linley rubbed his leg, and noticed that he was actually bleeding. He couldn’t help but grow unhappy. But seeing how sad the little Shadowmouse was, he couldn’t grow angry at him.


