source: 02 25 46	He could easily lift boulders which weighed hundreds of pounds, and shatter rocks with his punches.


score: 0.682208, para: 02 17 49	Five skull-sized pieces of rock flew up and began to circle around Linley’s head. These five rocks were all covered with earthen specks of light, and as Linley’s eyes began to shine, he let out a deep shout. The five rocks rapidly shot off to a far distance, carrying a gust of wind with them.


score: 0.655305, para: 01 16 44	Hiri was facing Linley, and simply couldn’t see the giant boulder headed towards the warehouse. But Linley saw everything clearly. When the boulder descended and shattered the room, how could little Wharton survive?


score: 0.631799, para: 01 16 32	“Whoosh!” A boulder that must’ve weighed hundreds of pounds shot right past Linley, coming to a crashing rest not too far away from his feet, creating a huge crater. Linley felt cold sweat pour down his back. Just a tiny bit of a difference in trajectory, and his little life would’ve been over.


score: 0.629466, para: 01 16 41	“WHOOSH!” A huge rock nearly two meters in diameter came flying in their direction from far away, headed directly towards the warehouse. Linley immediately realized that when this giant boulder smashed into the warehouse, Wharton would either suffer serious injury, or even die!


score: 0.597283, para: 01 16 46	Three more boulders came crashing down near Linley, but moving like a panther, Linley continued to charge forwards, his gaze fixed on little Wharton as he finally entered the warehouse. Hiri, turning around, only now became aware of that two-meter long boulder descending towards the warehouse. His face immediately turned white.


score: 0.595695, para: 01 14 18	“That magical beast is known as a ‘Velocidragon’, and is a magical beast of seventh rank. It is incredibly powerful. Its entire body is covered in extremely hard scales, impenetrable to normal weapons. It is also armed with a sturdy, whip-like tail and with sharp claws. Those tough road stones and floor foundation stones were ripped apart like paper by its tail and claws. It was even able to breath fire from its mouth, fire so hot that even the stones cracked apart.” Linley said truthfully.


score: 0.569400, para: 01 6 13	“If these curtains weren’t ruined, no doubt they would be worth a lot of money.” Linley helplessly shook his head. He continued to inspect the room, using his stick to brush aside the layers of cobwebs as he carefully searched.


score: 0.563833, para: 01 16 58	Right now, there was no way for Hogg to tell if Hiri had managed to position himself in front of Linley in time, or if the falling rocks had slammed into Linley first.


score: 0.561433, para: 01 7 3	“Just now, I searched the ground and didn’t see a single rock. This must have come from the shattered drawers.” Thinking about the collapsed drawers, Linley couldn’t help but feel angry, and he viciously stomped on the piece of ‘shattered wood’ beneath his feet.


