source: 01 7 26	He quickly strung on the Coiling Dragon Ring, then immediately wore his makeshift necklace.


score: 0.711206, para: 01 19 18	“Gramps, can you tell me why you just appeared from within the Coiling Dragon Ring?” Linley questioned.


score: 0.706881, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.695218, para: 01 17 47	Since his head was injured, the so-called ‘Coiling Dragon’ ring he wore underneath his clothes had also been stained by blood. But the blood on the Coiling Dragon ring seemed to have disappeared, like water into an endless ocean, as the strange black material slowly absorbed it all.


score: 0.676983, para: 01 23 71	Doehring Cowart flew out from within the Coiling Dragon Ring. Standing next to Linley, he looked at the black mouse with some surprise. “A magical beast, a Shadowmouse? And judging by its size, a Shadowmouse infant.”


score: 0.663619, para: 01 18 52	At this point in time, the Coiling Dragon ring directly fell back onto Linley’s chest, powerless. Linley’s eyelids flickered, and then slowly opened. Upon seeing an old man whom he had never met before at the head of his bed, he couldn’t help but feel shocked. “You…who are you?!”


score: 0.641949, para: 01 20 25	“He entered the Coiling Dragon Ring.” Linley could now clearly feel that a spirit was now residing within the Coiling Dragon Ring.


score: 0.640575, para: 01 18 47	A gentle, chime-like sound could be heard as rays of light began to leak out from Linley’s chest area. And then, a cage of light surrounded the pitch-black Coiling Dragon ring, which slowly flew out from under Linley’s pajamas and began to hover roughly ten centimeters away from him.


score: 0.639445, para: 01 17 49	But since it was being worn underneath his clothes, no one could possibly notice the faint light coming off from the surface of the Coiling Dragon ring.


score: 0.617316, para: 01 3 30	“Hold it.” Holding the translucent Dragonblood Needle, Hogg lightly pricked Linley’s ring finger with it, easily piercing the skin. Linley felt a piercing pain, and the translucent needle immediately turned crimson as well.


