source: 01 3 38	Feeling the warmth of his father’s chest, Linley’s tightened chest gradually loosened.


score: 0.600531, para: 02 4 19	Linley tentatively stretched his hand out and placed it on the little Shadowmouse’s head. The little Shadowmouse didn’t dodge in the slightest. Instead, it contentedly half-closed its eyes. Linley immediately felt more confident, and began to stroke his fur, causing the Shadowmouse to feel so comfortable that it began to snore.


score: 0.600388, para: 01 1 79	Linley gritted his teeth. He could clearly feel that the tightness in his waist had already reached the limits of his endurance, to the point where it was almost going numb. “My body feels so heavy. I’m almost unable to control it. Hold, gotta hold for just a bit more.” By this point in time, of the six to eight year olds, only Linley remained.


score: 0.584519, para: 01 1 95	“That feels good!” Linley could feel that his waist felt a numbness which pierced through to the bone, so comfortable that his eyes crinkled slightly.


score: 0.576256, para: 01 1 64	Linley’s legs were trembling. Although his willpower was strong, his leg muscles were strained to their utmost and were beginning to tremble uncontrollably. He finally collapsed and sat down.


score: 0.575751, para: 01 4 25	“That feels wonderful.” Flat on the floor, his entire body relaxed, Linley could clearly feel how numb his entire body was. All the muscles on his body, after undergoing that training, were slowly growing. Although the growth wouldn’t be noticeable from just one or two exercises, after a long period of time, the effects would be pronounced.


score: 0.574514, para: 02 6 20	Seeing Linley and Hillman slowly disappear, the little Shadowmouse still stayed there, unmoving.


score: 0.572314, para: 01 1 94	Linley could finally hold out no longer, but he still used his arms to prop himself on the ground as he slowly rolled off.


score: 0.559146, para: 01 18 47	A gentle, chime-like sound could be heard as rays of light began to leak out from Linley’s chest area. And then, a cage of light surrounded the pitch-black Coiling Dragon ring, which slowly flew out from under Linley’s pajamas and began to hover roughly ten centimeters away from him.


score: 0.556904, para: 01 8 11	With a low-throated growl, white steam erupted from the nostrils of the Velocidragon, carrying with it the stench of sulfur. Those diamond-like eyes, nearly the size of a lantern, were also, strangely enough, red as well. The huge head of the Velocidragon turned towards Linley and the children. It’s cold gaze terrified all of the children, freezing them in their tracks.


