source: 01 2 38	Looking at his baby brother, Linley’s heart was filled with a boundless warmth and love.


score: 0.720003, para: 02 12 47	“Father. Wharton.” Linley’s heart was filled with longing.


score: 0.616058, para: 02 3 44	“Linley, don’t worry. That’s just a baby magical beast. It’s always very hungry.” Doehring Cowart’s laughter echoed merrily in Linley’s mind.


score: 0.612131, para: 02 3 41	After finishing his meal, the Shadowmouse glanced again in the direction which Linley had departed to. The baby Shadowmouse immediately felt a degree of kinship for this young fellow. After all, he was just recently born, an infant magical beast. The baby Shadowmouse even felt a bit of anticipation. Would this young man return in the future with another wild hare?


score: 0.598315, para: 01 5 6	Hearing these words, Linley felt his heart twinge.


score: 0.598006, para: 01 1 140	Following this, Linley sucked in a deep breath. Raising his head to look at Hillman, his voice filled with eagerness, he said, “Uncle Hillman, are Saint-level warriors really that powerful? Then what about me? Is it possible that I will become a Saint-level warrior?” In Linley’s heart, there was a desire which all children possess.


score: 0.594740, para: 01 8 29	Linley’s heart trembled.


score: 0.593746, para: 01 11 31	Linley’s heart was suddenly filled with dread, as he stared at that far-off, distant figure.


score: 0.580080, para: 01 20 21	“Oh. Got it.” Linley snuck another peek at Doehring Cowart, his heart filled with questions. “What’s going on. From Uncle Hiri’s expression, it seems as though he can’t see Grandpa Doehring at all.”


score: 0.579228, para: 02 1 39	Hearing his words, Linley’s heart fluttered.


