source: 02 13 24	Upon seeing the results, Linley couldn’t help but feel shocked.


score: 0.882997, para: 01 16 45	“Young master Linley?” Seeing how Linley was acting, Hiri couldn’t help but feel shocked.


score: 0.754211, para: 02 1 54	Linley couldn’t help but feel a bit disappointed.


score: 0.709110, para: 02 3 50	“Linley, looks like things are progressing smoothly. He didn’t run away immediately upon seeing you, which means that he doesn’t feel much hostility towards you.” Upon seeing this, Doehring Cowart secretly felt joy for Linley. Linley really was lucky to have met such a powerful juvenile magical beast.


score: 0.703247, para: 01 19 27	“Right.” Seeing that Linley understood, the old man couldn’t help but smile and nod.


score: 0.687670, para: 02 4 22	While petting the little Shadowmouse, Linley couldn’t help but feel amazed.


score: 0.687235, para: 02 6 26	Looking down, he saw that it was actually the little Shadowmouse. At the moment, the little Shadowmouse was staring up at Linley with its pitiable, sad little eyes. Linley rubbed his leg, and noticed that he was actually bleeding. He couldn’t help but grow unhappy. But seeing how sad the little Shadowmouse was, he couldn’t grow angry at him.


score: 0.679893, para: 01 23 6	“Grandpa Doehring, I can still feel the movements of those earth-colored specks of light. Really! Even though it’s not as clear now, I can still somewhat feel them.” Linley was feeling extremely excited.


score: 0.669334, para: 01 3 37	Hearing Linley’s words, Hogg felt a warm feeling in his heart. He couldn’t help but hold Linley against his bosom. “Linley, don’t feel bad. I actually didn’t raise my hopes too high. Over a thousand years and tens of generations, no one has become a Dragonblood Warrior. It doesn’t matter that you also failed. Father doesn’t blame you.”


score: 0.660480, para: 02 4 17	It seemed as though this time, the little Shadowmouse had enjoyed his meal very much. He was so happy that he immediately began to hop up and down while squeaking at Linley, while even hugging Linley’s leg with his own front arms. Linley couldn’t help but feel pleased; this was the first time that the little Shadowmouse had acted so intimately towards him, even after eating.


