source: 01 20 37	“Grandpa Doehring, why didn’t Uncle Hiri see you just then?” Linley mentally asked Doehring Cowart.


score: 0.714462, para: 02 6 39	“Little Shadowmouse, what is your name?” Linley mentally asked him.


score: 0.714368, para: 01 3 23	“Dragonblood Warrior? Will I really become a Dragonblood Warrior?” Linley was mentally fidgeting.


score: 0.693982, para: 02 1 3	Linley mentally nodded.


score: 0.654558, para: 01 23 17	“Grandpa Doehring, what do I need to do?” Linley stared at Doehring Cowart, mentally preparing himself.


score: 0.621150, para: 01 15 35	“I know, Uncle Hillman!” Linley replied loudly.


score: 0.610453, para: 01 8 49	“Thank you, Uncle Hillman. I definitely won’t run around.” Linley was overjoyed.


score: 0.605624, para: 02 23 29	“Linley, how do you have a magicrystal card? Not even your father has one.” Hillman looked at Linley with surprise.


score: 0.588303, para: 01 12 33	“Father.” Linley said respectfully. Suddenly, Linley felt confused. “Why is father smiling at me? And with this sort of expression?”


score: 0.581670, para: 01 1 63	Linley, full name Linley Baruch, was the eldest son and heir to the Baruch clan, which ruled over the Wushan town. The Baruch clan was an extremely old clan. Once, it was extremely prosperous, but after thousands of years, it had only three members remaining. The clan leader, Hogg [Huo’ge] Baruch, and his two sons. The elder son was Linley Baruch, six years old. The younger son, Wharton [Wo’dun] Baruch, was just two years old. As for his wife, when she gave birth to the younger son, she died in the midst of childbirth. Linley’s grandfather also was dead, having lost his life in battle.


