source: 01 8 4	“So bi, bi, big! Is, is this a legendary magical beast?” Linley was totally stunned.


score: 0.773403, para: 02 2 10	“Initiated by the magical beast?!” Linley was stunned.


score: 0.708437, para: 01 23 73	Aside from the Vampiric Iron Bull, the Griffin, the Velocidragon, and the Black Dragon magical beasts he had seen, this was the first time Linley had seen any other magical beasts. This adorable black mouse was actually a magical beast? A magical beast, with magical abilities?


score: 0.661590, para: 01 12 29	“Magical beasts…I wonder how someone acquires a magical beast.” Linley desired to have a magical beast of his own as well.


score: 0.661461, para: 02 6 61	Hillman was a worldly man, and of course he knew that taming a magical beast was an extremely difficult, extremely arduous matter. But just now, Linley had actually subdued a magical beast.


score: 0.659668, para: 02 9 5	Linley stepped into the magical formation.


score: 0.641119, para: 01 13 32	Linley wanted a magical beast of his own as well, such as a powerful Velocidragon.


score: 0.638361, para: 02 2 6	“It’s normal for you not to have heard of it. Even five thousand years ago, during the era in which I lived, very few people know about the ‘bond of equals’.” Doehring Cowart’s eyes crinkled as he smiled. “A bond of equals represents that you and the magical beast share the same status in the relationship, with no one being the master or being the servant. As a matter of fact, a ‘bond of equals’ will give you a more intimate relationship with your magical beast, and your magical beast will more whole-heartedly assist you, giving the two of you superior teamwork.”


score: 0.626837, para: 01 13 35	Seeing the expression on Linley’s face, Hogg couldn’t help but laugh. “There’s only two ways to acquire a magical beast companion. The first is to make the magical beast willingly subordinate himself to you and serve you. The second way is to use a soul-binding magical array to enslave the magical beast.”


score: 0.612986, para: 02 6 13	Hillman looked at Linley with shock. “Linley, are you saying that you’ve been raising, raising a magical beast?”


