source: 01 12 55	“Late autumn? Isn’t that just half a year away?” Linley’s eyes were filled with excitement.


score: 0.735035, para: 01 2 45	“What, did I do it wrong? I really wiped them clean.” In little Wharton’s tiny head, his eyes were filled with an uncomprehending look as he stared at his big brother.


score: 0.713402, para: 01 3 55	“You?” Hogg chuckled. Eyes filled with love, he ruffled Linley’s hair.


score: 0.699836, para: 02 3 31	The black Shadowmouse immediately moved and in the blink of an eye, appeared over ten meters away. His two guileless eyes stared towards the doorway, and he immediately saw Linley. His eyes were filled with caution.


score: 0.666140, para: 01 13 31	Hearing these words, Linley’s eyes shone.


score: 0.666140, para: 01 23 65	“What’s that?” Linley’s eyes widened.


score: 0.666140, para: 02 21 14	Reynolds, George, and Linley’s eyes all shone.


score: 0.666140, para: 02 23 6	Linley’s eyes shone.


score: 0.663524, para: 02 10 21	“Squeak squeak!” Suddenly, the little Shadowmouse ‘Bebe’ scurried out from within Linley’s clothes. He hopped onto Linley’s shoulders to stare at Hogg, his little eyes filled with anger.


score: 0.652856, para: 02 2 45	In scant seconds, Linley finished his incantation, and his eyes lit up as he stared at the hare.


