source: 02 18 45	“Linley, you’re back.” A curly haired youngster from dorm 1986 said warmly to Linley.


score: 0.578773, para: 01 1 60	“This must be Linley’s [Lin’lei] first day at training. Who would’ve thought he’d be so formidable?” Lorry said, amazed. Next time him, Roger and Hillman also noticed. Looking in that direction, they saw that to the north, a single brown haired boy was still holding firm. His lips tightened, the boy stared determinedly in front, both fists tightly clenched so hard that his fists were white.


score: 0.553039, para: 02 17 4	The four bros of dorm 1987 had just finished lunch. They were wearing a set of sky-blue robes, the school uniform of the Institute. Because of constant physical training, Linley appeared all the more mesmerizing, with his elegant form covered by the sky-blue robes. This was why quite a few of the young girls in the wind magic class liked to chat with Linley.


score: 0.536991, para: 02 16 32	“Hey, Linley, have you noticed? There’s lots of cute girls amongst the wind-style students. Check it. That little blonde girl just smiled at you.” Doehring Cowart, next to Linley, pointed as he spoke. “Based on what that little blonde girl just said, her name seems to be Delia [Di’li’ya]. Delia. Such a cute name. Based on my 1300 years of experience, when this little girl grows up, she’ll be a beauty for sure. Linley, smile at her and build a good foundation. That way, in the future, you’ll be able to advance the relationship.”


score: 0.536813, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.536474, para: 01 5 11	“Oh, this adorable child must be your son, right Hogg?” Philip smiled very warmly at Linley. “Linley Baruch, right? May I address you as Linley?”


score: 0.536164, para: 01 1 67	“Well done. You acted like a man.” Hillman patted Linley on the head. Immediately, the hair on Linley’s head became tousled like windblown grass.


score: 0.519420, para: 01 5 10	A middle aged man with long, golden hair and a nobleman’s aura strode into the hall by Hogg’s side. Linley immediately was able to guess that this middle-aged man must be ‘Philip’.


score: 0.514798, para: 02 20 84	“Hi Linley, my name is Danni [Dan’ni], a water magus of the first rank. I’m glad to meet you.” Immediately, a golden-haired girl with a tall, slender figure walked over and said to Linley with a smile.


score: 0.500026, para: 02 17 39	Although Grandpa Doehring was a Saint-level Grand Magus, after getting to know him, Linley realized that although he looked kindly and amiable on the outside, on the inside, he was a playful scamp.


