source: 01 11 34	Linley suddenly had a powerful urge to become a powerful magus as well.


score: 0.807082, para: 02 8 51	Because he knew how powerful a dual-element magus was; far more powerful than a single-element magus.


score: 0.690726, para: 01 13 32	Linley wanted a magical beast of his own as well, such as a powerful Velocidragon.


score: 0.647359, para: 01 14 20	“Actually, all of you knew how powerful the Velocidragon was from the moment you saw it. No need for me to elaborate.” Linley said with a smile.


score: 0.630171, para: 01 8 36	“The magus was even more powerful than the Velocidragon?” Linley found this somewhat hard to believe.


score: 0.620433, para: 01 22 16	“Haha. Of course. Linley, did you think that a powerful magus could simply rely on the elemental essence already in his body? Impossible! Let’s look at forbidden-level magical spells. The mageforce in the body of a Saint-level magus can only provide 1% of the amount of essence needed. The other 99% can only be provided by natural, elemental essence.”


score: 0.600780, para: 02 5 19	Linley couldn’t help but feel a deep sense of veneration for Doehring Cowart from his heart. A Saint-level Grand Magus of the Pouant Empire, and one of the most powerful persons in the Yulan continent. And now, Doehring Cowart was carefully instructing himself in magic. How fortunate Linley was!


score: 0.587945, para: 02 1 13	“And Shadowmice? How powerful is a Shadowmouse?” Linley asked.


score: 0.587945, para: 02 1 14	There was a Shadowmouse not too far from him. Naturally, Linley wanted to know more about how powerful they were.


score: 0.581782, para: 01 12 22	Again and again, the terrifying power of the ‘Dance of the Fire Serpents’ swam about in his mind’s eye. Those seven huge fire serpents and the tempest of flame they generated repeated in his mind over and over again, as well as how they instantly turned everything around them to ash, including the powerful warriors and magi of the small adventuring group.


