source: 02 20 37	“Haha, don’t have the balls?” Yale pulled out a magicard, waving it around as he spoke.


score: 0.628717, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.609034, para: 02 6 16	Linley placed the little Shadowmouse on the floor, then waved his hand at it. “Go back.” And then he pointed to the road. “I’m going that way. To the capital.”


score: 0.587096, para: 02 6 17	After waving his arm, Linley began to continue going forward.


score: 0.585500, para: 02 18 49	Clearly, from inside their dorm, Yale had heard Linley’s voice. Yale, Reynolds, and George all walked out and waved to Linley. The four bros proceeded towards the dining areas. The Ernst Institute contained some luxurious restaurants, but after being persuaded by Linley, Reynolds, and George, Yale no longer took them to those places.


score: 0.573709, para: 02 7 25	“Understood, Uncle Hillman.” Even as he spoke, Linley walked to a nearby window and pulled it open.


score: 0.565376, para: 01 4 53	His face cold and harsh, Hogg pulled out a wooden stick, and Linley obediently stuck his hand out.


score: 0.559380, para: 02 14 34	“Decades?” Linley stared at Yale in shock.


score: 0.556988, para: 02 5 25	“The finest. Oh. The finest!” Little Wharton’s hands were covered in grease from eating, but still beamed as he waved his greasy hands.


score: 0.554006, para: 02 13 50	“Linley, let’s go.” Reynolds warmly grabbed Linley by the hand, and began to run into the Institute.


