source: 02 12 5	Within his central dantian, there was a smoky earthen mist intermingled with a smoky green mist.


score: 0.605346, para: 02 6 30	A thick, dense black light began to emanate from the little Shadowmouse’s body. A droplet of fresh blood suddenly flew out from the corner of its mouth. That droplet of fresh blood had both Linley’s blood as well as the little Shadowmouse’s blood. That blood suddenly, bizarrely transformed into two opposite, interlocking black triangles, which the thick black light merged with, forming a strange magical formation which gave off a dark aura.


score: 0.595685, para: 01 11 5	“Whooooosh.” Two of the blazing fire serpents enveloped the two female magi and the Vampiric Iron Bull as well. Almost instantaneously, the sound of burning, crackling flesh could be heard, and Linley thought that he could smell hair burning.


score: 0.576193, para: 01 8 11	With a low-throated growl, white steam erupted from the nostrils of the Velocidragon, carrying with it the stench of sulfur. Those diamond-like eyes, nearly the size of a lantern, were also, strangely enough, red as well. The huge head of the Velocidragon turned towards Linley and the children. It’s cold gaze terrified all of the children, freezing them in their tracks.


score: 0.572180, para: 02 17 49	Five skull-sized pieces of rock flew up and began to circle around Linley’s head. These five rocks were all covered with earthen specks of light, and as Linley’s eyes began to shine, he let out a deep shout. The five rocks rapidly shot off to a far distance, carrying a gust of wind with them.


score: 0.570276, para: 01 18 50	“Ting!” The glow surrounding the Coiling Dragon ring suddenly began to contract rapidly, and then a single ray of hazy light flew out from within the ring. Descending next to Linley’s bed, it transformed into a person’s image.


score: 0.550249, para: 02 7 28	“Whew. It’s been quite a while since I’ve been in a large city.” A hazy white light shone out from the Coiling Dragon Ring, transforming into a white-bearded old man. Doehring Cowart and Linley stood side by side as they stared at the street below.


score: 0.550247, para: 01 7 22	Linley dumped water over himself. His skin was bright and vigorous, and muscular lines were already beginning to develop. This was the result of Linley’s training. Underneath the rushing water flow, the dust was quickly washed away.


score: 0.541258, para: 02 4 3	“Right, today I’ll give the little Shadowmouse some cooked meat.” Linley covered a wild chicken with a cloth sack, and then happily went to the back of the ancient courtyard in the manor.


score: 0.538567, para: 01 2 1	In the blink of an eye, another half year had passed. Training hard and strengthening his body, Linley passed through the gentle, warm spring, the blazing summer, and the chilly autumn. The white poplar tree next to the empty training field of Wushan would always scatter some dried leaves onto the ground whenever the wind blew. The leaves slowly whirled down, covering the entire training ground.


