source: 02 17 65	In the blink of an eye, Trey had reached a spot two hundred meters next to Linley.


score: 0.635948, para: 02 18 24	Instructor Trey couldn’t help but start.


score: 0.592192, para: 02 16 30	“Before this, let’s all first introduce ourselves.” Trey smiled.


score: 0.566468, para: 02 18 42	“Bah. This kid.” After recovering, Trey couldn’t help but laugh. The nearby Delia couldn’t help but cover her mouth and giggle as well.


score: 0.551537, para: 02 18 35	Instructor Trey leaned in towards Linley, saying in a low voice, “Linley, are you concerned about revealing your ability? I know that you are a magus of the second rank.”


score: 0.545202, para: 02 18 17	“Naturally, we wind magic practitioners will also do battle. Everyone interested in enrolling, please speak to me.” Instructor Trey smiled as he spoke, but his gaze drifted towards Linley.


score: 0.539404, para: 02 18 34	Instructor Trey grew somewhat impatient. As a sixth grade student, if one of Trey’s student became one of the top three in his grade, not only would he be rewarded, he would also gain a lot of face. Young people all cared about face.


score: 0.538067, para: 02 18 10	The two sat together and chatted. Time passed quite quickly, and before they realized it, class had started. Instructor Trey energetically explained in front, and Linley sat beneath him, listening intently. But Delia, every so often, would sneak a peek at Linley.


score: 0.520555, para: 02 18 25	“Linley, you no doubt are unaware that the victors of the tournament will receive some rewards.” Instructor Trey said enticingly.


score: 0.510366, para: 02 18 19	“Great.” Instructor Trey took out a duck feather quill pen and began to record down names, but after taking down ten or so names, he realized that Linley was busy chatting with Delia, apparently not interested in enrolling at all.


