source: 02 10 1	Wushan township. The Baruch clan manor.


score: 0.839774, para: 02 23 33	Wushan township, within the Baruch clan manor’s main hall.


score: 0.824885, para: 01 18 18	Within the Baruch clan manor courtyard, there was only Hogg.


score: 0.798747, para: 01 23 57	In the ancestral hall within the Baruch clan manor.


score: 0.709218, para: 02 11 24	In the past, when the first, second, and third generation of Baruch clan members were all Dragonblood Warriors, the clan was in its glorious ascendancy. At that period in time, it wasn’t impossible to procure the blood of a Saint-level dragon.


score: 0.691859, para: 01 2 72	Satisfied, Hogg nodded. Smiling, he said, “Right! Now, I am going to tell you something. The Four Supreme Warriors actually represent four ancient clans. And our Baruch clan is the ancient clan which contains the exalted bloodline of the Dragonblood Warriors!”


score: 0.641123, para: 02 12 32	At the moment, Linley was still within the Baruch clan manor, while Hillman and the others were all outside. The only people within the manor were Hogg, Linley, little Wharton, and Housekeeper Hiri.


score: 0.639245, para: 02 11 28	Capturing a live Saint-level dragon to engage in bloodletting? How great a humiliation would this be for the dragon race? It was quite lucky for the Baruch clan that the dragon race didn’t exterminate them in a fiery rage. However, from this, one can imagine how powerful the Baruch clan was at that time.


score: 0.631881, para: 01 2 56	The members of the Baruch clan only stayed in the front side of the manor. The areas in the far back, virtually no one went there to clean. Only the ancestral hall in the back did they ever visit, once a month, to clean.


score: 0.629247, para: 01 2 28	Reading was a very luxurious thing. Usually, only the scions of noble houses could read. The Baruch clan was an extremely old clan, and it held a large number of books.


