source: 02 19 9	All of the students of the Ernst Institute were prideful heaven-blessed talents!


score: 0.679684, para: 02 12 31	Each year, the Ernst Institute only accepted a hundred students from across the entire Yulan continent.


score: 0.631096, para: 02 12 33	“Linley, today you are going to go to the Ernst Institute and formally become an Ernst Institute student. When you graduate from the Ernst Institute, you will be a powerful magus! Before you depart, as your father, I want to say to you…” On this last day, Hogg had a belly full of things he wanted to speak to Linley.


score: 0.608476, para: 02 18 53	“Man, in about a month, the school year is coming to an end. The last two months of each year, the entire Institute will engage in the yearly tournament. The top three students in each grade are all allowed to live in those two-story dorms for a year.” Yale said.


score: 0.589016, para: 02 18 74	Linley really didn’t care about the yearly tournament in the slightest. But the vast majority of the students at the Ernst Institute were extremely excited about it. And not just the students. Even some of the full magi residing at the Ernst Institute would pay close attention to the tournament results.


score: 0.586544, para: 02 9 35	Every single student who enrolled into the Ernst Institute could be described as a genius!


score: 0.579907, para: 02 15 41	“It’s so easy here. Just one class a day. Oh, Linley is dual-element, so he has two.” Yale sighed. “But the Ernst Institute is really relaxed. If you want to attend class, you can. If you don’t want to, you can skip.”


score: 0.579345, para: 02 13 4	Restaurants, clothing stores, bars, and other sorts of service industries were all located on the campus itself. It could be said that the students of the Ernst Institute spent their entire lives within the campus.


score: 0.577723, para: 02 13 22	One of the intake processes for new students was to retake the magus test. After all, the Ernst Institute was afraid that someone might steal an admissions letter and falsely enroll.


score: 0.572691, para: 02 15 35	Many famous graduates of the Ernst Institute were bashed by Doehring Cowart as not worth mentioning.


