source: 01 7 32	“Master Hillman is extremely rigorous. I’m afraid young master Linley is going to be punished.”

score: 0.555622, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”

score: 0.555622, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”

score: 0.555622, para: 02 5 51	Linley glanced at the back courtyard, thinking to himself, “I’m afraid no one is going to come bring meat to the little Shadowmouse in the next few days.” Hillman, who was next to him, said to Linley, “Linley, let’s go!”

score: 0.554304, para: 01 19 48	“Yes, yes.” Doehring Cowart felt extremely happy.

score: 0.543564, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.

score: 0.543564, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.

score: 0.543564, para: 02 6 36	“Linley, are you okay?” Hillman was starting to fear for Linley.

score: 0.543047, para: 01 8 47	“Uncle Hillman, I’m not going back.” Linley wasn’t willing to return.

score: 0.543047, para: 01 8 47	“Uncle Hillman, I’m not going back.” Linley wasn’t willing to return.

