source: 02 17 58	“Good. Train hard.” Doehring Cowart once more entered the Coiling Dragon Ring.


score: 0.703672, para: 01 23 20	“I am the spirit of the Coiling Dragon Ring, while you are the master of the Coiling Dragon Ring. I am totally capable of sensing the strength of your spirit! There’s no need to test it at all. I can tell you right now!” Doehring Cowart smiled at Linley.


score: 0.690972, para: 01 23 71	Doehring Cowart flew out from within the Coiling Dragon Ring. Standing next to Linley, he looked at the black mouse with some surprise. “A magical beast, a Shadowmouse? And judging by its size, a Shadowmouse infant.”


score: 0.672513, para: 02 3 24	A ray of light shot out of the Coiling Dragon Ring and transformed into the white-robed Doehring Cowart.


score: 0.636480, para: 01 20 47	“Those who have the same spiritual power as me are most likely Saint-level combatants. Only Saint-level combatants can sense my presence, if barely. But of course, the prerequisite is that I appear outside the Coiling Dragon Ring. Once I enter the ring, there is no way they can find me.” Doehring Cowart smiled as he spoke.


score: 0.593545, para: 02 4 41	The ray of light which only Linley could see shot out from within the Coiling Dragon Ring, turning into the white-bearded Doehring Cowart. Doehring Cowart laughed at Linley, “Linley, the magus testing and recruiting event is optional for you. Under my guidance, will you achieve less than at a magus academy?”


score: 0.592863, para: 02 6 33	From within the Coiling Dragon Ring, Doehring Cowart flew out. His white beard fluttering happily, he said, “Linley, the little guy is setting up a ‘bond of equals’ formation.”


score: 0.584974, para: 01 20 38	“Linley, I must inform you that aside from you, nobody can see me. Because right now, I’m just a spiritual projection, which has no matter. I’m invisible to the eye. Only you, as the master of the Coiling Dragon Ring, can see me.” Doehring Cowart explained in detail.


score: 0.578744, para: 02 22 22	Walking within the quiet Proulx Gallery, and listening to that peaceful music, Linley felt as though he were swimming in a sea of culture. And just at this time, Doehring Cowart flew out from within the Coiling Dragon Ring and began to appraise the art nearby.


score: 0.560147, para: 02 7 28	“Whew. It’s been quite a while since I’ve been in a large city.” A hazy white light shone out from the Coiling Dragon Ring, transforming into a white-bearded old man. Doehring Cowart and Linley stood side by side as they stared at the street below.


