source: 02 17 9	“Haha, I knew Linley definitely wouldn’t go.” Reynolds laughed loudly.


score: 0.804694, para: 02 18 55	“Haha, I’m definitely attending,” Reynolds said confidently.


score: 0.732121, para: 02 21 23	“Bebe is getting impatient. Yale, you pulled us all here early in the morning, but the carriage still hasn’t come.” Reynolds said unhappily, while Yale laughed apologetically. “I don’t know either, they should be here by now.” Linley just stroked Bebe’s little head.


score: 0.675847, para: 02 14 6	Immediately upon seeing Linley and Reynolds, the young man’s eyes brightened, and he excitedly ran over. “Haha, you guys are my dormmates, right? I’ve waited so long for you guys. Up til now, it’s just been me here. Lemme introduce myself. My name is Yale [Ye’lu], and I suppose I just barely qualify as a member of the Holy Union.”


score: 0.637962, para: 02 19 24	“I’m pissed just thinking about this year’s competition. It was so close! I was so close to entering the semifinals. Maybe I would’ve been able to enter the top three.” Reynolds was extremely dissatisfied. Reynolds was the youngest of the four, and also the proudest of them.


score: 0.621246, para: 02 13 33	Reynolds wrinkled his little nose. “This fellow called Linley is from the Holy Union. He no doubt had a much easier time being accepted than me. I bet he isn’t as talented as I am.” Reynolds was extremely confident.


score: 0.616661, para: 02 15 8	“Bebe, you woke up?” Linley laughed as he stroked Bebe’s little head. Bebe closed his eyes in contentment, and then opened his little eyes and peered at Reynolds, Yale, and George. His little nose snorted three times, as though he looked down at them.


score: 0.615917, para: 02 21 10	Reynolds and George were both calmly smiling as well, and were joking with Linley to the side.


score: 0.597426, para: 02 15 24	“Reynolds, I’ll tell you a secret. Bebe loves to eat roast meat. If in the future, you can feed him some roast ducks or roast chickens, I believe that he won’t be very hostile to you.” Linley laughed upon seeing Reynolds eyes shine.


score: 0.596732, para: 02 23 3	Yale, George, and Reynolds all smiled at Hillman, then entered the Ernst Institute.


