source: 02 4 59	Upon hearing these words, Hogg finally smiled.


score: 0.619692, para: 01 5 22	“Five hundred?” Hogg frowned.


score: 0.619692, para: 02 5 48	“Alright, you can go now.” Hogg laughed.


score: 0.608723, para: 01 3 35	“Linley, why are you crying? Don’t cry, be good, don’t cry.” Hogg immediately hugged Linley. Seeing Linley cry, Hogg felt sick at heart. After all, Linley was still just six and a half. He was just a child.


score: 0.595552, para: 01 3 29	Not just Linley. To tell the truth, even Hogg was very nervous.


score: 0.576587, para: 02 5 2	While speaking, Hogg looked at Linley eagerly.


score: 0.532291, para: 01 3 4	Hogg took Linley by the hand. “Come.”


score: 0.516400, para: 01 3 46	As he spoke, Hogg was filled with so much fury that his body actually trembled.


score: 0.510274, para: 01 5 23	This price was much lower than what Hogg had hoped for. He had been hoping for at least eight hundred.


